Title,Year
,2012
13th,N/A
4 Months 3 Weeks And 2 Days,N/A
8 Mile,N/A
A Beautiful Mind,N/A
A Season In Hakkari,N/A
A Silent Voice The Movie,N/A
A Summers Tale,N/A
Afire,N/A
Aggro Dr1ft,N/A
Akira,N/A
Alien,N/A
Alien 3,N/A
Alien Covenant,N/A
Alien Resurrection,N/A
Aliens,N/A
American Fiction,N/A
Amour,N/A
And Their Children After Them,N/A
Andrei Rublev,N/A
Anora,N/A
Antichrist,N/A
Ash Is Purest White,N/A
Avatar,N/A
Baby Driver,N/A
Baby Invasion,N/A
Barbara,N/A
Bird Box,N/A
Black Bag,2025
Black Christmas,N/A
Black Girl,1966
Blade Runner,2049
Blood Simple,N/A
Boyfriends And Girlfriends,N/A
Braveheart,N/A
Breaking The Waves,N/A
Bye Bye Tiberias,N/A
Camera,N/A
Carrie,1976
Casino Royale,2006
Charlie And The Chocolate Factory,N/A
Children Of Men,N/A
City Of God,N/A
Climax,2018
Coherence,N/A
Collateral,N/A
Concerning Violence,N/A
Conclave,N/A
Conscience,2008
Crash,N/A
Cure,N/A
Dancer In The Dark,N/A
Dead Poets Society,N/A
Death Note,2006
District 9,N/A
Divergent,N/A
Do The Right Thing,N/A
Dogtooth,N/A
Dogville,N/A
Donnie Darko,N/A
Dream Workers,N/A
Edward Scissorhands,N/A
Emilia Perez,N/A
Epidemic,N/A
Et The Extra Terrestrial,N/A
Europa,N/A
Everything Everywhere All At Once,N/A
Eyes Of The Spider,N/A
Fahrenheit 451,N/A
Fallen Leaves,2023
Fate,2024
Fate Stay Night Heavens Feel I Presage Flower,N/A
Fate Stay Night Heavens Feel Ii Lost Butterfly,N/A
Fate Stay Night Heavens Feel Iii Spring Song,N/A
First Cow,N/A
First Reformed,N/A
Ford V Ferrari,N/A
Frances Ha,N/A
Friends With Benefits,N/A
Gattaca,N/A
Get Out,2017
Ghost In The Shell,N/A
Ghost In The Shell,2017
Ghost Rider,N/A
Gladiator,2000
Gods Own Country,2017
Good Time,N/A
Grave Of The Fireflies,N/A
Gravity,2013
Grease,N/A
Hail Sarajevo,N/A
Hairpin Circus,N/A
Happening,N/A
Heat,1995
Hiroshima Mon Amour,N/A
Hive,2021
Hot Fuzz,N/A
Hot Ticket,1993
Hovering Over The Water,N/A
Husbands,N/A
I Am Love,N/A
I Am Not Your Negro,N/A
I Can No Longer Hear The Guitar,N/A
I Lost My Body,N/A
I Love You Man,N/A
I Robot,N/A
Ikiru,N/A
In Order Not To Be Here,N/A
In The Mood For Love,N/A
Inception,N/A
Independence Day,N/A
Inglourious Basterds,N/A
Interstellar,N/A
Isle Of Dogs,2018
It,2017
It Felt Like A Kiss,N/A
Ivy,2015
Jaws,N/A
Jujutsu Kaisen 0,N/A
Julien Donkey Boy,N/A
Kinds Of Kindness,N/A
King Of New York,N/A
Kisapmata,N/A
La Dolce Vita,N/A
La Haine,N/A
Lady Bird,N/A
Leon The Professional,N/A
Letter From An Unknown Woman,N/A
License To Live,N/A
Longlegs,N/A
Look Back,2024
Lost In Translation,N/A
Love,2015
Lucy,2014
Lust Caution,N/A
Manderlay,N/A
Mea Culpa,2024
Meanwhile On Earth,2024
Meeting The Man James Baldwin In Paris,N/A
Melancholia,N/A
Memories Of Murder,N/A
Mickey 17,N/A
Millennium Mambo,N/A
Minions,N/A
Mirror,N/A
Misericordia,2024
Mission Impossible,N/A
Mission Impossible Fallout,N/A
Mission Impossible Ii,N/A
Mission Impossible Iii,N/A
Mission Impossible Rogue Nation,N/A
Moneyball,N/A
Moor Mother Jazz Codes,N/A
Mulan,2020
Muriel Or The Time Of Return,N/A
My House Walk Through,N/A
My Neighbor Totoro,N/A
Nightcrawler,N/A
Nine Queens,N/A
No Hard Feelings,2023
Nosferatu,2024
Nostalgia,1983
Now You See Me,N/A
Oceans Eight,N/A
Oceans Eleven,2001
Oceans Twelve,N/A
Oldboy,N/A
On Fertile Lands,N/A
Paranormal Activity,N/A
Parasite,2019
Paris Is Burning,N/A
Paris Texas,N/A
Perfect Days,2023
Phantom Of The Paradise,N/A
Pink Floyd The Wall,N/A
Portrait Of A Lady On Fire,N/A
Pretend That You Love Me,N/A
Pride,2014
Princess Mononoke,N/A
Profit Nothing But Or Impolite Thoughts On The Class Struggle,N/A
Prometheus,N/A
Pulse,2001
Queer,2024
Rain Man,N/A
Rap World,N/A
Real Steel,N/A
Rebels Of The Neon God,N/A
Rec,N/A
Reservoir Dogs,N/A
River Of Grass,N/A
Rope,N/A
Run Lola Run,N/A
Rush Hour,N/A
Rush Hour 2,N/A
Ryusei Kacho,N/A
San Andreas,N/A
Scarecrow,N/A
Scarface,1983
Schindlers List,N/A
Seasons,2002
Serpents Path,N/A
Sexy Beast,N/A
Shaolin Soccer,N/A
Shaun Of The Dead,N/A
Show Me Love,N/A
Silvia Prieto,N/A
Skyfall,N/A
Slumdog Millionaire,N/A
Sonic The Hedgehog,N/A
Sound Of Metal,N/A
Spider Man Across The Spider Verse,N/A
Spider Man Into The Spider Verse,N/A
Spirited Away,N/A
Split,2016
Suspiria,2018
Suzhou River,N/A
Tabu,N/A
Taxi Driver,N/A
Tenet,N/A
Terrorizers,N/A
The Babadook,N/A
The Battle Of Algiers,N/A
The Blair Witch Project,N/A
The Boss Of It All,N/A
The Brutalist,N/A
The Celebration,N/A
The Conjuring,N/A
The Curious Case Of Benjamin Button,N/A
The Da Vinci Code,N/A
The Delinquents,2023
The Element Of Crime,N/A
The Exorcist,N/A
The Fifth Element,N/A
The Five Obstructions,N/A
The Fly,1986
The Gambler,N/A
The Green Ray,N/A
The Hangover,N/A
The Hangover Part Ii,N/A
The Happening,N/A
The Hunger Games,N/A
The Hunger Games Mockingjay Part 2,N/A
The Idiots,N/A
The Karate Kid,N/A
The Lives Of Others,N/A
The Lobster,N/A
The Long Goodbye,N/A
The Magic Gloves,N/A
The Martian,N/A
The Matrix,N/A
The Matrix Resurrections,N/A
The Matrix Revolutions,N/A
The Maze Runner,N/A
The Meetings Of Anna,N/A
The Mummy,1999
The Nightmare Before Christmas,N/A
The Ox Bow Incident,N/A
The Passenger,N/A
The Polar Express,N/A
The Prestige,N/A
The Return,N/A
The Return Of The Prodigal Son,2003
The Settlers,2023
The Shawshank Redemption,N/A
The Silence Of The Lambs,N/A
The Substance,N/A
The Terminal,N/A
The Theory Of Everything,2014
The United States Of America,N/A
The Wolf Of Wall Street,N/A
The Zone Of Interest,N/A
Thief,N/A
Three Colours Blue,N/A
Three Colours Red,N/A
Three Colours White,N/A
Titane,N/A
Titanic,1997
To Live And Die In La,N/A
Tokyo Godfathers,N/A
Tokyo Sonata,N/A
Transit,2018
Undine,2020
Up,N/A
Upgrade,N/A
V For Vendetta,N/A
World War Z,N/A
Yeelen,N/A
Yella,N/A
Your Name,N/A
Zodiac,N/A
